flywheel-FLY-1887	engineering/doc/FLY-1887-codex-timeout-log-audit/design.html
flywheel-FLY-1887	engineering/doc/FLY-1887-codex-timeout-log-audit/plan.md
flywheel-FLY-1887	engineering/doc/FLY-1887-codex-timeout-log-audit/progress.md
flywheel-FLY-1887	packages/claude-runner/bin/flywheel-codex-with-fallback
flywheel-FLY-1887	packages/claude-runner/src/codex-home.ts
flywheel-FLY-1887	packages/claude-runner/test/CodexTmuxAdapter.test.ts
flywheel-FLY-1887	packages/claude-runner/test/codex-runner-tui-window.test.ts
flywheel-FLY-1887	packages/config/src/__tests__/log-rotate.test.ts
flywheel-FLY-1887	packages/config/src/index.ts
flywheel-FLY-1887	packages/config/src/log-rotate.ts
flywheel-FLY-1887	packages/flywheel-comm/src/lead-lease.ts
flywheel-FLY-1887	packages/gemini-agent/src/__tests__/audit.test.ts
flywheel-FLY-1887	packages/gemini-agent/src/audit.ts
flywheel-FLY-1887	packages/gemini-agent/src/delegate.ts
flywheel-FLY-1887	packages/teamlead/scripts/claude-lead.sh
flywheel-FLY-1887	packages/teamlead/src/__tests__/bridge-event-loop-guard.test.ts
flywheel-FLY-1887	packages/teamlead/src/bridge/BridgeEventLoopGuard.ts
flywheel-FLY-1887	packages/teamlead/src/bridge/publish-broker/wire.ts
flywheel-FLY-1887	packages/teamlead/src/lead-backends/codex/discord-send-core.ts
flywheel-FLY-1887	packages/teamlead/src/lead-backends/codex/gateway/gateway-main.ts
flywheel-FLY-1887	packages/teamlead/src/lead-backends/codex/lead-actions/lead-actions-main.ts
flywheel-FLY-1887	scripts/__tests__/ci-structure.test.sh
flywheel-FLY-1887	scripts/__tests__/codex-guard.test.sh
flywheel-FLY-1887	scripts/__tests__/codex-log-guard.test.sh
flywheel-FLY-1887	scripts/__tests__/converge-nonlead-daemons.test.sh
flywheel-FLY-1887	scripts/__tests__/flywheel-log-rotate.test.sh
flywheel-FLY-1887	scripts/__tests__/package-onboard-smoke.test.sh
flywheel-FLY-1887	scripts/codex-log-guard.sh
flywheel-FLY-1887	scripts/codex-with-fallback.sh
flywheel-FLY-1887	scripts/flywheel-cmux-sync.sh
flywheel-FLY-1887	scripts/hooks/discord-reply-enforcer.py
flywheel-FLY-1887	scripts/hooks/flywheel-restart-guard.py
flywheel-FLY-1887	scripts/hooks/runner-stop-notify.sh
flywheel-FLY-1887	scripts/hooks/test-discord-reply-enforcer.py
flywheel-FLY-1887	scripts/hooks/test-flywheel-restart-guard.py
flywheel-FLY-1887	scripts/install-codex-guard.sh
flywheel-FLY-1887	scripts/lib/codex-guard.sh
flywheel-FLY-1887	scripts/lib/converge-nonlead-daemons.sh
flywheel-FLY-1887	scripts/lib/flywheel-log.sh
flywheel-FLY-1887	scripts/lib/tmux-server-rescue.sh
flywheel-FLY-1887	scripts/package-onboard-files.allow
flywheel-FLY-1887	scripts/package-onboard.sh
flywheel-FLY-1887	scripts/test-cmux-sync.sh
flywheel-FLY-1867	.github/workflows/ci.yml
flywheel-FLY-1867	engineering/doc/FLY-1867-playwright-mcp-chrome-leak/build-html.py
flywheel-FLY-1867	engineering/doc/FLY-1867-playwright-mcp-chrome-leak/d1-leak.mmd
flywheel-FLY-1867	engineering/doc/FLY-1867-playwright-mcp-chrome-leak/d1-leak.svg
flywheel-FLY-1867	engineering/doc/FLY-1867-playwright-mcp-chrome-leak/d2-gap.mmd
flywheel-FLY-1867	engineering/doc/FLY-1867-playwright-mcp-chrome-leak/d2-gap.svg
flywheel-FLY-1867	engineering/doc/FLY-1867-playwright-mcp-chrome-leak/d3-fix.mmd
flywheel-FLY-1867	engineering/doc/FLY-1867-playwright-mcp-chrome-leak/d3-fix.svg
flywheel-FLY-1867	engineering/doc/FLY-1867-playwright-mcp-chrome-leak/design-correction.md
flywheel-FLY-1867	engineering/doc/FLY-1867-playwright-mcp-chrome-leak/design-review-r1.md
flywheel-FLY-1867	engineering/doc/FLY-1867-playwright-mcp-chrome-leak/design-review-r15.md
flywheel-FLY-1867	engineering/doc/FLY-1867-playwright-mcp-chrome-leak/design-review-r16.md
flywheel-FLY-1867	engineering/doc/FLY-1867-playwright-mcp-chrome-leak/design-review-r17.md
flywheel-FLY-1867	engineering/doc/FLY-1867-playwright-mcp-chrome-leak/design-review-r18.md
flywheel-FLY-1867	engineering/doc/FLY-1867-playwright-mcp-chrome-leak/design-review-r19.md
flywheel-FLY-1867	engineering/doc/FLY-1867-playwright-mcp-chrome-leak/exploration.md
flywheel-FLY-1867	engineering/doc/FLY-1867-playwright-mcp-chrome-leak/founder-design.body.html
flywheel-FLY-1867	engineering/doc/FLY-1867-playwright-mcp-chrome-leak/founder-design.html
flywheel-FLY-1867	engineering/doc/FLY-1867-playwright-mcp-chrome-leak/plan.md
flywheel-FLY-1867	engineering/doc/FLY-1867-playwright-mcp-chrome-leak/progress.md
flywheel-FLY-1867	engineering/doc/FLY-1867-playwright-mcp-chrome-leak/research.md
flywheel-FLY-1867	packages/config/src/__tests__/flag-truth.test.ts
flywheel-FLY-1867	packages/config/src/feature-flags/truth.ts
flywheel-FLY-1867	packages/teamlead/scripts/__tests__/fly1867-playwright-optin.test.sh
flywheel-FLY-1867	packages/teamlead/scripts/claude-lead.sh
flywheel-FLY-1867	packages/teamlead/src/ProjectConfig.ts
flywheel-FLY-1867	packages/teamlead/src/__tests__/ProjectConfig.test.ts
flywheel-FLY-1867	packages/teamlead/src/bridge/__tests__/mcp-descendant-reaper.test.ts
flywheel-FLY-1867	packages/teamlead/src/bridge/__tests__/mcp-process-classifier.test.ts
flywheel-FLY-1867	packages/teamlead/src/bridge/__tests__/playwright-orphan-census.test.ts
flywheel-FLY-1867	packages/teamlead/src/bridge/chrome-session-reaper.ts
flywheel-FLY-1867	packages/teamlead/src/bridge/mcp-descendant-reaper.ts
flywheel-FLY-1867	packages/teamlead/src/bridge/mcp-process-classifier.ts
flywheel-FLY-1867	packages/teamlead/src/bridge/playwright-orphan-census.ts
flywheel-FLY-1867	packages/teamlead/src/bridge/plugin.ts
flywheel-FLY-1867	packages/teamlead/src/bridge/runner-teardown.ts
flywheel-FLY-1867	scripts/__tests__/ci-structure.test.sh
flywheel-FLY-1867	scripts/__tests__/fly-1867-legacy-profiles-quarantine.test.sh
flywheel-FLY-1867	scripts/__tests__/fly-1867-playwright-orphan-census.test.sh
flywheel-FLY-1867	scripts/__tests__/setup-mcp-on-demand.test.sh
flywheel-FLY-1867	scripts/fly-1867-legacy-profiles-quarantine.mjs
flywheel-FLY-1867	scripts/fly-1867-playwright-orphan-census.mjs
flywheel-FLY-1867	scripts/lib/fly1867-legacy-profiles.manifest.json
flywheel-FLY-1867	scripts/provision-fleet-host.sh
flywheel-FLY-1867	scripts/setup-mcp-on-demand.sh
flywheel-FLY-1921	engineering/doc/FLY-1921-qa-recovery-rules/progress.md
flywheel-FLY-1921	engineering/doc/FLY-1921-qa-recovery-rules/qa-report-d91a668.html
flywheel-FLY-1921	engineering/doc/FLY-1921-qa-recovery-rules/qa-report-d91a668.md
flywheel-FLY-1921	engineering/doc/FLY-1921-qa-recovery-rules/qa-report.html
flywheel-FLY-1921	engineering/doc/FLY-1921-qa-recovery-rules/qa-report.md
flywheel-FLY-1921	engineering/doc/FLY-1921-qa-recovery-rules/qa1-bundle-harness.sh
flywheel-FLY-1894	engineering/doc/FLY-1894-recovery-class-self-serve/exploration.md
flywheel-FLY-1894	engineering/doc/FLY-1894-recovery-class-self-serve/permit-scan.py
flywheel-FLY-1894	engineering/doc/FLY-1894-recovery-class-self-serve/plan.md
flywheel-FLY-1894	engineering/doc/FLY-1894-recovery-class-self-serve/progress.md
flywheel-FLY-1894	engineering/doc/FLY-1894-recovery-class-self-serve/research.md
flywheel-FLY-1894	engineering/doc/FLY-1894-recovery-class-self-serve/verify-assertions.py
flywheel-FLY-1894	engineering/doc/FLY-1894-recovery-class-self-serve/verify-bundle-sentinel.sh
flywheel-FLY-1894	packages/teamlead/lead-rules-base/auto-qa-pipeline.md
flywheel-FLY-1894	packages/teamlead/lead-rules-base/department-lead-rules.md
flywheel-FLY-1894	packages/teamlead/lead-rules-base/founder-only-authority.md
flywheel-FLY-1894	packages/teamlead/lead-rules-base/runner-messaging-rules.md
flywheel-FLY-1894	packages/teamlead/lead-rules-base/runner-patrol-rules.md
flywheel-FLY-1894	packages/teamlead/lead-rules-base/runner-reengage-rules.md
flywheel-FLY-1894	packages/teamlead/lead-rules-base/stuck-runner-remanage.md
flywheel-FLY-1795	CLAUDE.md
flywheel-FLY-1795	engineering/doc/FLY-1795-mailbox-ack-starvation/d1-two-lanes-bug.mmd
flywheel-FLY-1795	engineering/doc/FLY-1795-mailbox-ack-starvation/d1-two-lanes-bug.svg
flywheel-FLY-1795	engineering/doc/FLY-1795-mailbox-ack-starvation/d2-fix-flow.mmd
flywheel-FLY-1795	engineering/doc/FLY-1795-mailbox-ack-starvation/d2-fix-flow.svg
flywheel-FLY-1795	engineering/doc/FLY-1795-mailbox-ack-starvation/d3-state-model.mmd
flywheel-FLY-1795	engineering/doc/FLY-1795-mailbox-ack-starvation/d3-state-model.svg
flywheel-FLY-1795	engineering/doc/FLY-1795-mailbox-ack-starvation/d4-minimal-before-after.mmd
flywheel-FLY-1795	engineering/doc/FLY-1795-mailbox-ack-starvation/d4-minimal-before-after.svg
flywheel-FLY-1795	engineering/doc/FLY-1795-mailbox-ack-starvation/d5-minimal-states.mmd
flywheel-FLY-1795	engineering/doc/FLY-1795-mailbox-ack-starvation/d5-minimal-states.svg
flywheel-FLY-1795	engineering/doc/FLY-1795-mailbox-ack-starvation/design-correction.md
flywheel-FLY-1795	engineering/doc/FLY-1795-mailbox-ack-starvation/design-report-v2.html
flywheel-FLY-1795	engineering/doc/FLY-1795-mailbox-ack-starvation/design-report-v2.template.html
flywheel-FLY-1795	engineering/doc/FLY-1795-mailbox-ack-starvation/design-report.html
flywheel-FLY-1795	engineering/doc/FLY-1795-mailbox-ack-starvation/design-report.template.html
flywheel-FLY-1795	engineering/doc/FLY-1795-mailbox-ack-starvation/exploration.md
flywheel-FLY-1795	engineering/doc/FLY-1795-mailbox-ack-starvation/one-pager-minimal.md
flywheel-FLY-1795	engineering/doc/FLY-1795-mailbox-ack-starvation/plan.md
flywheel-FLY-1795	engineering/doc/FLY-1795-mailbox-ack-starvation/progress.md
flywheel-FLY-1795	engineering/doc/FLY-1795-mailbox-ack-starvation/research.md
flywheel-FLY-1795	packages/flywheel-comm/src/__tests__/cli.test.ts
flywheel-FLY-1795	packages/flywheel-comm/src/__tests__/commands.test.ts
flywheel-FLY-1795	packages/flywheel-comm/src/__tests__/db.test.ts
flywheel-FLY-1795	packages/flywheel-comm/src/__tests__/mailbox-queue-capabilities.test.ts
flywheel-FLY-1795	packages/flywheel-comm/src/__tests__/mailbox-settlement.test.ts
flywheel-FLY-1795	packages/flywheel-comm/src/__tests__/wake-verified.test.ts
flywheel-FLY-1795	packages/flywheel-comm/src/commands/__tests__/message-status.test.ts
flywheel-FLY-1795	packages/flywheel-comm/src/commands/inbox.ts
flywheel-FLY-1795	packages/flywheel-comm/src/commands/message-status.ts
flywheel-FLY-1795	packages/flywheel-comm/src/db.ts
flywheel-FLY-1795	packages/flywheel-comm/src/index.ts
flywheel-FLY-1795	packages/flywheel-comm/src/mailbox-queue.ts
flywheel-FLY-1795	packages/flywheel-comm/src/wake.ts
flywheel-FLY-1795	packages/teamlead/src/bridge/__tests__/runner-mailbox-lane.test.ts
flywheel-FLY-1795	packages/teamlead/src/bridge/runner-mailbox-lane.ts
flywheel-FLY-1795	scripts/__tests__/fly1773-delivery-semantics.test.sh
flywheel-FLY-1795	scripts/hooks/inbox-check.sh
flywheel-FLY-1795	scripts/hooks/test-inbox-check.sh
docs/529-rule-into-identity	.lead/flywheel-eng-lead/identity.md
flywheel-FLY-1914	CLAUDE.md
flywheel-FLY-1914	engineering/doc/FLY-1914-plugin-chat-receipt-retirement/codex-rescue-design-feedback-flywheel-FLY-1914-plan-round1.md
flywheel-FLY-1914	engineering/doc/FLY-1914-plugin-chat-receipt-retirement/codex-rescue-design-feedback-flywheel-FLY-1914-plan-round2.md
flywheel-FLY-1914	engineering/doc/FLY-1914-plugin-chat-receipt-retirement/codex-rescue-design-feedback-flywheel-FLY-1914-plan-round3.md
flywheel-FLY-1914	engineering/doc/FLY-1914-plugin-chat-receipt-retirement/d1-incident.mmd
flywheel-FLY-1914	engineering/doc/FLY-1914-plugin-chat-receipt-retirement/d1-incident.svg
flywheel-FLY-1914	engineering/doc/FLY-1914-plugin-chat-receipt-retirement/d2-fixed.mmd
flywheel-FLY-1914	engineering/doc/FLY-1914-plugin-chat-receipt-retirement/d2-fixed.svg
flywheel-FLY-1914	engineering/doc/FLY-1914-plugin-chat-receipt-retirement/d3-deploy.mmd
flywheel-FLY-1914	engineering/doc/FLY-1914-plugin-chat-receipt-retirement/d3-deploy.svg
flywheel-FLY-1914	engineering/doc/FLY-1914-plugin-chat-receipt-retirement/exploration.md
flywheel-FLY-1914	engineering/doc/FLY-1914-plugin-chat-receipt-retirement/founder-design.html
flywheel-FLY-1914	engineering/doc/FLY-1914-plugin-chat-receipt-retirement/founder-design.template.html
flywheel-FLY-1914	engineering/doc/FLY-1914-plugin-chat-receipt-retirement/plan.md
flywheel-FLY-1914	engineering/doc/FLY-1914-plugin-chat-receipt-retirement/progress.md
flywheel-FLY-1914	engineering/doc/FLY-1914-plugin-chat-receipt-retirement/research.md
flywheel-FLY-1855	.github/workflows/ci.yml
flywheel-FLY-1855	engineering/doc/FLY-1855-patrol-rules-executable/plan.md
flywheel-FLY-1855	engineering/doc/FLY-1855-patrol-rules-executable/progress.md
flywheel-FLY-1855	packages/teamlead/lead-rules-base/runner-patrol-rules.md
flywheel-FLY-1855	packages/teamlead/scripts/__tests__/lead-env-propagation.test.sh
flywheel-FLY-1855	packages/teamlead/scripts/claude-lead.sh
flywheel-FLY-1855	packages/teamlead/src/__tests__/fly369-patrol-rule.test.ts
flywheel-FLY-1855	scripts/__tests__/ci-structure.test.sh
flywheel-FLY-1855	scripts/__tests__/converge-fly1389.test.sh
flywheel-FLY-1855	scripts/__tests__/fly1577-alert-arrival.test.sh
flywheel-FLY-1855	scripts/__tests__/fly1577-cmux-bin-closure.test.sh
flywheel-FLY-1855	scripts/__tests__/fly1674-residue.test.sh
flywheel-FLY-1855	scripts/__tests__/lead-patrol-snapshot.test.sh
flywheel-FLY-1855	scripts/__tests__/test-deploy-generalized.test.sh
flywheel-FLY-1855	scripts/converge-flywheel-bin.sh
flywheel-FLY-1855	scripts/lead-patrol-snapshot.sh
flywheel-FLY-1855	scripts/test-deploy.sh
flywheel-FLY-1859	.flywheel/menus/adoption.yaml
flywheel-FLY-1859	.lead/flywheel-eng-lead/identity.md
flywheel-FLY-1859	engineering/doc/FLY-1859-simple-code-pipeline/design.html
flywheel-FLY-1859	engineering/doc/FLY-1859-simple-code-pipeline/plan.md
flywheel-FLY-1859	engineering/doc/FLY-1859-simple-code-pipeline/progress.md
flywheel-FLY-1859	menus/shapes/simple_code.yaml
flywheel-FLY-1859	packages/config/src/workflow-menu-contract.ts
flywheel-FLY-1859	packages/edge-worker/src/Blueprint.ts
flywheel-FLY-1859	packages/edge-worker/src/__tests__/Blueprint.fly887-worktree-takeover.test.ts
flywheel-FLY-1859	packages/gemini-agent/src/tools/schemas.ts
flywheel-FLY-1859	packages/teamlead/lead-rules-base/department-lead-rules.md
flywheel-FLY-1859	packages/teamlead/src/__tests__/StateStore.generalized-execution.test.ts
flywheel-FLY-1859	packages/teamlead/src/__tests__/StateStore.workkind-cutover.test.ts
flywheel-FLY-1859	packages/teamlead/src/__tests__/lead-rules-bundle.test.ts
flywheel-FLY-1859	packages/teamlead/src/__tests__/work-kind.test.ts
flywheel-FLY-1859	packages/teamlead/src/__tests__/workflow-engine-dispatcher.test.ts
flywheel-FLY-1859	packages/teamlead/src/__tests__/workflow-menu-routes.test.ts
flywheel-FLY-1859	packages/teamlead/src/__tests__/workflow-menu.test.ts
flywheel-FLY-1859	packages/teamlead/src/__tests__/workkind-cutover-routes.test.ts
flywheel-FLY-1859	packages/teamlead/src/bridge/__tests__/auto-qa-coordinator.test.ts
flywheel-FLY-1859	packages/teamlead/src/bridge/__tests__/runs-route.dag-entry.test.ts
flywheel-FLY-1859	packages/teamlead/src/bridge/auto-qa-coordinator.ts
flywheel-FLY-1859	packages/teamlead/src/bridge/plugin.ts
flywheel-FLY-1859	packages/teamlead/src/bridge/workflow-engine-dispatcher.ts
flywheel-FLY-1859	packages/teamlead/src/workflow-menu.ts
flywheel-FLY-1859	scripts/__tests__/package-onboard-smoke.test.sh
flywheel-FLY-1859	scripts/__tests__/qa-generalized-helper.test.mjs
flywheel-FLY-1859	scripts/lib/qa-generalized.mjs
flywheel-FLY-1859	scripts/package-onboard-files.allow
flywheel-FLY-1859	scripts/package-onboard.sh
flywheel-FLY-1814	.github/workflows/ci.yml
flywheel-FLY-1814	CLAUDE.md
flywheel-FLY-1814	doc/engineer/implementation/FLY-222-a0-a10-runbook.md
flywheel-FLY-1814	docs/operations/launchd-units.md
flywheel-FLY-1814	engineering/doc/FLY-1062-npm-distribution/packaged-path-audit.md
flywheel-FLY-1814	engineering/doc/FLY-1814-launchd-dropout-reconcile/claude-design-review-round1.md
flywheel-FLY-1814	engineering/doc/FLY-1814-launchd-dropout-reconcile/claude-design-review-round2.md
flywheel-FLY-1814	engineering/doc/FLY-1814-launchd-dropout-reconcile/design-report.html
flywheel-FLY-1814	engineering/doc/FLY-1814-launchd-dropout-reconcile/plan.md
flywheel-FLY-1814	engineering/doc/FLY-1814-launchd-dropout-reconcile/progress.md
flywheel-FLY-1814	engineering/doc/FLY-1814-launchd-dropout-reconcile/qa-report.md
flywheel-FLY-1814	packages/teamlead/scripts/claude-lead.sh
flywheel-FLY-1814	packages/token-usage/README.md
flywheel-FLY-1814	scripts/__tests__/ci-structure.test.sh
flywheel-FLY-1814	scripts/__tests__/converge-nonlead-daemons.test.sh
flywheel-FLY-1814	scripts/__tests__/fly1814-operator-tools.test.sh
flywheel-FLY-1814	scripts/__tests__/launchd-census-wiring.test.sh
flywheel-FLY-1814	scripts/__tests__/launchd-census.test.sh
flywheel-FLY-1814	scripts/__tests__/launchd-units-manifest-fail-closed.test.sh
flywheel-FLY-1814	scripts/__tests__/launchd-units-manifest.test.sh
flywheel-FLY-1814	scripts/__tests__/mailbox-queue-deploy-barrier.test.sh
flywheel-FLY-1814	scripts/fly1814-cleanup-zombie.sh
flywheel-FLY-1814	scripts/fly1814-enable-aux-job.sh
flywheel-FLY-1814	scripts/launchd-census.sh
flywheel-FLY-1814	scripts/launchd/com.flywheel.bridge-liveness-probe.plist
flywheel-FLY-1814	scripts/launchd/com.flywheel.codex-log-guard.plist
flywheel-FLY-1814	scripts/launchd/com.flywheel.daily-digest.plist
flywheel-FLY-1814	scripts/launchd/com.flywheel.daily-standup.plist
flywheel-FLY-1814	scripts/launchd/com.flywheel.token-usage-daily.plist
flywheel-FLY-1814	scripts/launchd/com.flywheel.updater.plist
flywheel-FLY-1814	scripts/launchd/com.flywheel.xiaohongshu-learning.plist
flywheel-FLY-1814	scripts/launchd/fly1814-aux-decisions.tsv
flywheel-FLY-1814	scripts/launchd/units.manifest
flywheel-FLY-1814	scripts/lib/converge-nonlead-daemons.sh
flywheel-FLY-1814	scripts/lib/fly1814-operator-tools.sh
flywheel-FLY-1814	scripts/lib/restart-notify.sh
flywheel-FLY-1814	scripts/package-onboard-files.allow
flywheel-FLY-1814	scripts/package-onboard.sh
flywheel-FLY-1814	scripts/r4/r4-window.sh
flywheel-FLY-1814	scripts/restart-services.sh
flywheel-FLY-1814	scripts/test-restart-services.sh
flywheel-FLY-1814	scripts/update-flywheel.sh
flywheel-FLY-1905	.github/workflows/ci.yml
flywheel-FLY-1905	CLAUDE.md
flywheel-FLY-1905	engineering/doc/FLY-1905-ci-apt-hang-fix/claude-design-feedback-FLY-1905-round1.md
flywheel-FLY-1905	engineering/doc/FLY-1905-ci-apt-hang-fix/claude-design-feedback-FLY-1905-round2.md
flywheel-FLY-1905	engineering/doc/FLY-1905-ci-apt-hang-fix/codex-design-feedback-round1.md
flywheel-FLY-1905	engineering/doc/FLY-1905-ci-apt-hang-fix/codex-design-feedback-round2.md
flywheel-FLY-1905	engineering/doc/FLY-1905-ci-apt-hang-fix/exploration.md
flywheel-FLY-1905	engineering/doc/FLY-1905-ci-apt-hang-fix/fly-1905-d1.mmd
flywheel-FLY-1905	engineering/doc/FLY-1905-ci-apt-hang-fix/fly-1905-d1.svg
flywheel-FLY-1905	engineering/doc/FLY-1905-ci-apt-hang-fix/fly-1905-d2.mmd
flywheel-FLY-1905	engineering/doc/FLY-1905-ci-apt-hang-fix/fly-1905-d2.svg
flywheel-FLY-1905	engineering/doc/FLY-1905-ci-apt-hang-fix/founder-design-FLY-1905.html
flywheel-FLY-1905	engineering/doc/FLY-1905-ci-apt-hang-fix/plan.md
flywheel-FLY-1905	engineering/doc/FLY-1905-ci-apt-hang-fix/progress.md
flywheel-FLY-1905	engineering/doc/FLY-1905-ci-apt-hang-fix/qa-report.md
flywheel-FLY-1905	engineering/doc/FLY-1905-ci-apt-hang-fix/research.md
flywheel-FLY-1905	packages/teamlead/src/__tests__/fly-889-ci-workflow-timeout-guard.test.ts
flywheel-FLY-1905	scripts/__tests__/ci-apt-install.test.sh
flywheel-FLY-1905	scripts/__tests__/ci-structure.test.sh
flywheel-FLY-1905	scripts/__tests__/test-worktree-removal-contract.test.sh
flywheel-FLY-1905	scripts/ci-apt-install.sh
flywheel-FLY-1905	scripts/cycle-time/__tests__/wiring.test.mjs
flywheel-FLY-1847	engineering/doc/FLY-1847-founder-review-feedback/claude-stopgap-review-r1.md
flywheel-FLY-1847	engineering/doc/FLY-1847-founder-review-feedback/claude-stopgap-review-r2.md
flywheel-FLY-1847	engineering/doc/FLY-1847-founder-review-feedback/claude-stopgap-review-r3.md
flywheel-FLY-1847	engineering/doc/FLY-1847-founder-review-feedback/d1-flow.mmd
flywheel-FLY-1847	engineering/doc/FLY-1847-founder-review-feedback/d1-flow.svg
flywheel-FLY-1847	engineering/doc/FLY-1847-founder-review-feedback/d2-compare.mmd
flywheel-FLY-1847	engineering/doc/FLY-1847-founder-review-feedback/d2-compare.svg
flywheel-FLY-1847	engineering/doc/FLY-1847-founder-review-feedback/d3-round.mmd
flywheel-FLY-1847	engineering/doc/FLY-1847-founder-review-feedback/d3-round.svg
flywheel-FLY-1847	engineering/doc/FLY-1847-founder-review-feedback/exploration.md
flywheel-FLY-1847	engineering/doc/FLY-1847-founder-review-feedback/founder-design.html
flywheel-FLY-1847	engineering/doc/FLY-1847-founder-review-feedback/founder-design.template.html
flywheel-FLY-1847	engineering/doc/FLY-1847-founder-review-feedback/plan.md
flywheel-FLY-1847	engineering/doc/FLY-1847-founder-review-feedback/progress.md
flywheel-FLY-1847	engineering/doc/FLY-1847-founder-review-feedback/research.md
flywheel-FLY-1847	packages/edge-worker/src/Blueprint.ts
flywheel-FLY-1847	packages/edge-worker/src/__tests__/Blueprint.fly793-phase-prompt.test.ts
flywheel-FLY-1847	packages/edge-worker/src/__tests__/Blueprint.generalized-workflow.test.ts
flywheel-FLY-1847	packages/flywheel-comm/src/__tests__/gate-noblock.test.ts
flywheel-FLY-1847	packages/flywheel-comm/src/__tests__/respond.gate.test.ts
flywheel-FLY-1847	packages/flywheel-comm/src/commands/gate.ts
flywheel-FLY-1847	packages/flywheel-comm/src/commands/respond.ts
flywheel-FLY-1847	packages/flywheel-comm/src/index.ts
flywheel-FLY-1847	packages/teamlead/src/__tests__/founder-review-response.test.ts
flywheel-FLY-1847	packages/teamlead/src/__tests__/lead-lease-bridge-gate.test.ts
flywheel-FLY-1847	packages/teamlead/src/bridge/__tests__/automated-message-inventory.test.ts
flywheel-FLY-1847	packages/teamlead/src/bridge/__tests__/deferred-approval.test.ts
flywheel-FLY-1847	packages/teamlead/src/bridge/__tests__/founder-reply-deliverer.test.ts
flywheel-FLY-1847	packages/teamlead/src/bridge/__tests__/founder-ship-approval-handler.test.ts
flywheel-FLY-1847	packages/teamlead/src/bridge/__tests__/founder-thread-notifier.test.ts
flywheel-FLY-1847	packages/teamlead/src/bridge/__tests__/gate-materializer.test.ts
flywheel-FLY-1847	packages/teamlead/src/bridge/__tests__/text-approval-source.test.ts
flywheel-FLY-1847	packages/teamlead/src/bridge/__tests__/write-gate-response.test.ts
flywheel-FLY-1847	packages/teamlead/src/bridge/approval-signal/deferred-approval.ts
flywheel-FLY-1847	packages/teamlead/src/bridge/approval-signal/founder-ship-approval-handler.ts
flywheel-FLY-1847	packages/teamlead/src/bridge/approval-signal/text-approval-source.ts
flywheel-FLY-1847	packages/teamlead/src/bridge/approval-signal/types.ts
flywheel-FLY-1847	packages/teamlead/src/bridge/approval-signal/write-gate-response.ts
flywheel-FLY-1847	packages/teamlead/src/bridge/founder-consent/__tests__/gate-response-postwrite.test.ts
flywheel-FLY-1847	packages/teamlead/src/bridge/founder-consent/__tests__/gate-response-router.test.ts
flywheel-FLY-1847	packages/teamlead/src/bridge/founder-consent/__tests__/wiring-postwrite.test.ts
flywheel-FLY-1847	packages/teamlead/src/bridge/founder-consent/gate-response-router.ts
flywheel-FLY-1847	packages/teamlead/src/bridge/founder-reply-deliverer.ts
flywheel-FLY-1847	packages/teamlead/src/bridge/founder-review-response.ts
flywheel-FLY-1847	packages/teamlead/src/bridge/founder-thread-notifier.ts
flywheel-FLY-1847	packages/teamlead/src/bridge/gate-materializer.ts
flywheel-FLY-1847	packages/teamlead/src/workflow-rework-hint.ts
docs/FLY-1846-4c-superseded	product/doc/FLY-1846-global-chief-of-staff/prd.md
flywheel-FLY-1330	.github/workflows/ci.yml
flywheel-FLY-1330	CLAUDE.md
flywheel-FLY-1330	engineering/doc/FLY-1330-log-janitor/claude-cross-design-review-fly1330-round1.md
flywheel-FLY-1330	engineering/doc/FLY-1330-log-janitor/claude-cross-design-review-fly1330-round2.md
flywheel-FLY-1330	engineering/doc/FLY-1330-log-janitor/claude-cross-design-review-fly1330-round3.md
flywheel-FLY-1330	engineering/doc/FLY-1330-log-janitor/d1-flow.mmd
flywheel-FLY-1330	engineering/doc/FLY-1330-log-janitor/d1-flow.svg
flywheel-FLY-1330	engineering/doc/FLY-1330-log-janitor/d2-install.mmd
flywheel-FLY-1330	engineering/doc/FLY-1330-log-janitor/d2-install.svg
flywheel-FLY-1330	engineering/doc/FLY-1330-log-janitor/founder-design.html
flywheel-FLY-1330	engineering/doc/FLY-1330-log-janitor/plan.md
flywheel-FLY-1330	engineering/doc/FLY-1330-log-janitor/progress.md
flywheel-FLY-1330	packages/config/src/feature-flags/truth.ts
flywheel-FLY-1330	scripts/__tests__/ci-structure.test.sh
flywheel-FLY-1330	scripts/__tests__/flywheel-log-janitor.test.sh
flywheel-FLY-1330	scripts/com.flywheel.log-janitor.plist
flywheel-FLY-1330	scripts/flywheel-log-janitor.sh
flywheel-FLY-1330	scripts/install-log-janitor.sh
flywheel-FLY-1869	engineering/doc/FLY-1869-spawn-prompt-overflow/cross-review-r1.md
flywheel-FLY-1869	engineering/doc/FLY-1869-spawn-prompt-overflow/cross-review-r2.md
flywheel-FLY-1869	engineering/doc/FLY-1869-spawn-prompt-overflow/d1-core-flow.mmd
flywheel-FLY-1869	engineering/doc/FLY-1869-spawn-prompt-overflow/d1-core-flow.svg
flywheel-FLY-1869	engineering/doc/FLY-1869-spawn-prompt-overflow/d2-guard.mmd
flywheel-FLY-1869	engineering/doc/FLY-1869-spawn-prompt-overflow/d2-guard.svg
flywheel-FLY-1869	engineering/doc/FLY-1869-spawn-prompt-overflow/design-report.html
